BioD_EndGm1_110ROMTali_LOC_INT
- en_us_hench_tali_nortl_culmination_h_00264416_m_wav: 00:01:931
- en_us_hench_tali_ss_global_hench_tali_00285162_m_wav: 00:01:129
- en_us_hench_tali_ss_global_hench_tali_00285168_m_wav: 00:01:108
- en_us_hench_tali_ss_global_hench_tali_00285179_m_wav: 00:01:015
- en_us_hench_tali_ss_global_hench_tali_00285201_m_wav: 00:01:076
- en_us_hench_tali_ss_global_hench_tali_00285202_m_wav: 00:01:141
- en_us_hench_tali_ss_global_hench_tali_00285231_m_wav: 00:01:146
- en_us_hench_tali_ss_global_hench_tali_00285233_m_wav: 00:01:328
- en_us_hench_tali_ss_global_hench_tali_00285234_m_wav: 00:01:862
- en_us_hench_tali_ss_global_hench_tali_00285235_m_wav: 00:01:453
- en_us_hench_tali_ss_global_hench_tali_00285236_m_wav: 00:01:779
- en_us_hench_tali_ss_global_hench_tali_00285237_m_wav: 00:01:443
- en_us_hench_tali_ss_global_hench_tali_00285239_m_wav: 00:01:459
- en_us_hench_tali_ss_global_hench_tali_00285242_m_wav: 00:01:041
- en_us_hench_tali_ss_global_hench_tali_00285245_m_wav: 00:01:005
- en_us_hench_tali_ss_global_hench_tali_00285246_m_wav: 00:01:022
- en_us_hench_tali_ss_global_hench_tali_00285250_m_wav: 00:01:080
- en_us_hench_tali_ss_global_hench_tali_00285252_m_wav: 00:01:159
- en_us_hench_tali_ss_global_hench_tali_00285255_m_wav: 00:01:111
- en_us_hench_tali_ss_global_hench_tali_00285261_m_wav: 00:01:048
- en_us_hench_tali_ss_global_hench_tali_00289235_m_wav: 00:01:196
- en_us_hench_tali_ss_global_hench_tali_00289237_m_wav: 00:01:119
- en_us_hench_tali_ss_global_hench_tali_00289251_m_wav: 00:01:124
- en_us_hench_tali_ss_global_hench_tali_00289252_m_wav: 00:01:041
- en_us_hench_tali_ss_global_hench_tali_00289253_m_wav: 00:01:142
- en_us_hench_tali_ss_global_hench_tali_00289255_m_wav: 00:01:163
- en_us_hench_tali_ss_global_hench_tali_00289263_m_wav: 00:01:064
- en_us_hench_tali_ss_global_hench_tali_00289266_m_wav: 00:01:065
- en_us_hench_tali_ss_global_hench_tali_00289268_m_wav: 00:01:159
- en_us_hench_tali_ss_global_hench_tali_00289269_m_wav: 00:01:329
- en_us_hench_tali_ss_global_hench_tali_00289271_m_wav: 00:01:536
- en_us_hench_tali_ss_global_hench_tali_00289272_m_wav: 00:01:242
- en_us_hench_tali_ss_global_hench_tali_00289273_m_wav: 00:01:121
- en_us_hench_tali_ss_global_hench_tali_00289274_m_wav: 00:01:033
- en_us_hench_tali_ss_global_hench_tali_00289276_m_wav: 00:01:411
- en_us_hench_tali_ss_global_hench_tali_00289277_m_wav: 00:01:643
- en_us_hench_tali_ss_global_hench_tali_00289278_m_wav: 00:01:346
- en_us_hench_tali_ss_global_hench_tali_00289279_m_wav: 00:01:320
- en_us_hench_tali_ss_global_hench_tali_00289302_m_wav: 00:01:346
- en_us_hench_tali_ss_global_hench_tali_00289303_m_wav: 00:01:462
- en_us_hench_tali_ss_global_hench_tali_00289304_m_wav: 00:01:062
- en_us_hench_tali_ss_global_hench_tali_00314362_m_wav: 00:01:342
- en_us_hench_tali_ss_global_hench_tali_00314363_m_wav: 00:01:168
- en_us_hench_tali_ss_global_hench_tali_00314365_m_wav: 00:01:226
- en_us_hench_tali_ss_global_hench_tali_00314370_m_wav: 00:01:355
- en_us_hench_tali_ss_global_hench_tali_00314374_m_wav: 00:01:132
- en_us_hench_tali_ss_global_hench_tali_00314377_m_wav: 00:01:112
- en_us_hench_tali_ss_global_hench_tali_00314378_m_wav: 00:01:107
- en_us_hench_tali_ss_global_hench_tali_00318665_m_wav: 00:01:107
- en_us_hench_tali_ss_global_hench_tali_00331240_m_wav: 00:01:155
- en_us_hench_tali_ss_global_hench_tali_00331241_m_wav: 00:01:201
- en_us_hench_tali_ss_global_hench_tali_00331242_m_wav: 00:01:042
- en_us_hench_tali_ss_global_hench_tali_00331243_m_wav: 00:01:018
- en_us_hench_tali_ss_global_hench_tali_00331249_m_wav: 00:01:103
- en_us_hench_tali_ss_global_hench_tali_00331250_m_wav: 00:01:283
- en_us_hench_tali_ss_global_hench_tali_00331251_m_wav: 00:01:524
- en_us_hench_tali_ss_global_hench_tali_00331252_m_wav: 00:01:604
- en_us_hench_tali_ss_global_hench_tali_00331255_m_wav: 00:01:543
- en_us_hench_tali_ss_global_hench_tali_00331256_m_wav: 00:01:663
- en_us_hench_tali_ss_global_hench_tali_00331257_m_wav: 00:01:524
- en_us_hench_tali_ss_global_hench_tali_00331258_m_wav: 00:01:362
- en_us_hench_tali_ss_global_hench_tali_00331260_m_wav: 00:01:237
- en_us_hench_tali_ss_global_hench_tali_00331261_m_wav: 00:01:028
- en_us_hench_tali_ss_global_hench_tali_00331262_m_wav: 00:01:140
- en_us_hench_tali_ss_global_hench_tali_00331263_m_wav: 00:01:176
- en_us_hench_tali_ss_global_hench_tali_00331264_m_wav: 00:01:235
- en_us_hench_tali_ss_global_hench_tali_00331265_m_wav: 00:01:290
- en_us_hench_tali_ss_global_hench_tali_00331266_m_wav: 00:01:196
- en_us_hench_tali_ss_global_hench_tali_00331267_m_wav: 00:01:133
- en_us_hench_tali_ss_global_hench_tali_00331270_m_wav: 00:01:552
- en_us_hench_tali_ss_global_hench_tali_00331271_m_wav: 00:01:112
- en_us_hench_tali_ss_global_hench_tali_00331272_m_wav: 00:01:309
- en_us_hench_tali_ss_global_hench_tali_00331273_m_wav: 00:01:071
- en_us_hench_tali_ss_global_hench_tali_00331274_m_wav: 00:01:240
- en_us_hench_tali_ss_global_hench_tali_00331275_m_wav: 00:01:271
- en_us_hench_tali_ss_global_hench_tali_00331276_m_wav: 00:01:279
- en_us_hench_tali_ss_global_hench_tali_00331277_m_wav: 00:01:832
- en_us_hench_tali_ss_global_hench_tali_00331280_m_wav: 00:01:278
- en_us_hench_tali_ss_global_hench_tali_00331282_m_wav: 00:01:259
- en_us_hench_tali_ss_global_hench_tali_00331284_m_wav: 00:01:075
- en_us_hench_tali_ss_global_hench_tali_00331287_m_wav: 00:01:785
- en_us_hench_tali_ss_global_hench_tali_00331288_m_wav: 00:01:474
- en_us_hench_tali_ss_global_hench_tali_00332271_m_wav: 00:01:069
- en_us_hench_tali_ss_global_hench_tali_00332272_m_wav: 00:01:214
- en_us_hench_tali_ss_global_hench_tali_00332273_m_wav: 00:01:260
- en_us_hench_tali_ss_global_hench_tali_00332275_m_wav: 00:01:058
- en_us_hench_tali_ss_global_hench_tali_00334310_m_wav: 00:01:074

BioH_Tali_00_LOC_INT
- en_us_hench_tali_ss_global_hench_tali_00285102_m_wav: 00:01:237
- en_us_hench_tali_ss_global_hench_tali_00285112_m_wav: 00:01:195
- en_us_hench_tali_ss_global_hench_tali_00285113_m_wav: 00:01:064
- en_us_hench_tali_ss_global_hench_tali_00285162_m_wav: 00:01:129
- en_us_hench_tali_ss_global_hench_tali_00285168_m_wav: 00:01:108
- en_us_hench_tali_ss_global_hench_tali_00285179_m_wav: 00:01:015
- en_us_hench_tali_ss_global_hench_tali_00285201_m_wav: 00:01:076
- en_us_hench_tali_ss_global_hench_tali_00285202_m_wav: 00:01:141
- en_us_hench_tali_ss_global_hench_tali_00285231_m_wav: 00:01:146
- en_us_hench_tali_ss_global_hench_tali_00285233_m_wav: 00:01:328
- en_us_hench_tali_ss_global_hench_tali_00285234_m_wav: 00:01:862
- en_us_hench_tali_ss_global_hench_tali_00285235_m_wav: 00:01:453
- en_us_hench_tali_ss_global_hench_tali_00285236_m_wav: 00:01:779
- en_us_hench_tali_ss_global_hench_tali_00285237_m_wav: 00:01:443
- en_us_hench_tali_ss_global_hench_tali_00285239_m_wav: 00:01:459
- en_us_hench_tali_ss_global_hench_tali_00285242_m_wav: 00:01:041
- en_us_hench_tali_ss_global_hench_tali_00285245_m_wav: 00:01:005
- en_us_hench_tali_ss_global_hench_tali_00285246_m_wav: 00:01:022
- en_us_hench_tali_ss_global_hench_tali_00285250_m_wav: 00:01:080
- en_us_hench_tali_ss_global_hench_tali_00285252_m_wav: 00:01:159
- en_us_hench_tali_ss_global_hench_tali_00285255_m_wav: 00:01:111
- en_us_hench_tali_ss_global_hench_tali_00285261_m_wav: 00:01:048
- en_us_hench_tali_ss_global_hench_tali_00289235_m_wav: 00:01:196
- en_us_hench_tali_ss_global_hench_tali_00289237_m_wav: 00:01:119
- en_us_hench_tali_ss_global_hench_tali_00289251_m_wav: 00:01:124
- en_us_hench_tali_ss_global_hench_tali_00289252_m_wav: 00:01:041
- en_us_hench_tali_ss_global_hench_tali_00289253_m_wav: 00:01:142
- en_us_hench_tali_ss_global_hench_tali_00289255_m_wav: 00:01:163
- en_us_hench_tali_ss_global_hench_tali_00289263_m_wav: 00:01:064
- en_us_hench_tali_ss_global_hench_tali_00289266_m_wav: 00:01:065
- en_us_hench_tali_ss_global_hench_tali_00289268_m_wav: 00:01:159
- en_us_hench_tali_ss_global_hench_tali_00289269_m_wav: 00:01:329
- en_us_hench_tali_ss_global_hench_tali_00289271_m_wav: 00:01:536
- en_us_hench_tali_ss_global_hench_tali_00289272_m_wav: 00:01:242
- en_us_hench_tali_ss_global_hench_tali_00289273_m_wav: 00:01:121
- en_us_hench_tali_ss_global_hench_tali_00289274_m_wav: 00:01:033
- en_us_hench_tali_ss_global_hench_tali_00289276_m_wav: 00:01:411
- en_us_hench_tali_ss_global_hench_tali_00289277_m_wav: 00:01:643
- en_us_hench_tali_ss_global_hench_tali_00289278_m_wav: 00:01:346
- en_us_hench_tali_ss_global_hench_tali_00289279_m_wav: 00:01:320
- en_us_hench_tali_ss_global_hench_tali_00289302_m_wav: 00:01:346
- en_us_hench_tali_ss_global_hench_tali_00289303_m_wav: 00:01:462
- en_us_hench_tali_ss_global_hench_tali_00289304_m_wav: 00:01:062
- en_us_hench_tali_ss_global_hench_tali_00314362_m_wav: 00:01:342
- en_us_hench_tali_ss_global_hench_tali_00314363_m_wav: 00:01:168
- en_us_hench_tali_ss_global_hench_tali_00314365_m_wav: 00:01:226
- en_us_hench_tali_ss_global_hench_tali_00314370_m_wav: 00:01:355
- en_us_hench_tali_ss_global_hench_tali_00314374_m_wav: 00:01:132
- en_us_hench_tali_ss_global_hench_tali_00314377_m_wav: 00:01:112
- en_us_hench_tali_ss_global_hench_tali_00314378_m_wav: 00:01:107
- en_us_hench_tali_ss_global_hench_tali_00318665_m_wav: 00:01:107
- en_us_hench_tali_ss_global_hench_tali_00331240_m_wav: 00:01:155
- en_us_hench_tali_ss_global_hench_tali_00331241_m_wav: 00:01:201
- en_us_hench_tali_ss_global_hench_tali_00331242_m_wav: 00:01:042
- en_us_hench_tali_ss_global_hench_tali_00331243_m_wav: 00:01:018
- en_us_hench_tali_ss_global_hench_tali_00331249_m_wav: 00:01:103
- en_us_hench_tali_ss_global_hench_tali_00331250_m_wav: 00:01:283
- en_us_hench_tali_ss_global_hench_tali_00331251_m_wav: 00:01:524
- en_us_hench_tali_ss_global_hench_tali_00331252_m_wav: 00:01:604
- en_us_hench_tali_ss_global_hench_tali_00331255_m_wav: 00:01:543
- en_us_hench_tali_ss_global_hench_tali_00331256_m_wav: 00:01:663
- en_us_hench_tali_ss_global_hench_tali_00331257_m_wav: 00:01:524
- en_us_hench_tali_ss_global_hench_tali_00331258_m_wav: 00:01:362
- en_us_hench_tali_ss_global_hench_tali_00331260_m_wav: 00:01:237
- en_us_hench_tali_ss_global_hench_tali_00331261_m_wav: 00:01:028
- en_us_hench_tali_ss_global_hench_tali_00331262_m_wav: 00:01:140
- en_us_hench_tali_ss_global_hench_tali_00331263_m_wav: 00:01:176
- en_us_hench_tali_ss_global_hench_tali_00331264_m_wav: 00:01:235
- en_us_hench_tali_ss_global_hench_tali_00331265_m_wav: 00:01:290
- en_us_hench_tali_ss_global_hench_tali_00331266_m_wav: 00:01:196
- en_us_hench_tali_ss_global_hench_tali_00331267_m_wav: 00:01:133
- en_us_hench_tali_ss_global_hench_tali_00331270_m_wav: 00:01:552
- en_us_hench_tali_ss_global_hench_tali_00331271_m_wav: 00:01:112
- en_us_hench_tali_ss_global_hench_tali_00331272_m_wav: 00:01:309
- en_us_hench_tali_ss_global_hench_tali_00331273_m_wav: 00:01:071
- en_us_hench_tali_ss_global_hench_tali_00331274_m_wav: 00:01:240
- en_us_hench_tali_ss_global_hench_tali_00331275_m_wav: 00:01:271
- en_us_hench_tali_ss_global_hench_tali_00331276_m_wav: 00:01:279
- en_us_hench_tali_ss_global_hench_tali_00331277_m_wav: 00:01:832
